Train Images,Train Annotations
24141199_22.png,24141199_22.txt
2693.png,2693.txt
22101861_21.jpg,22101861_21.txt
2065.png,2065.txt
20301003_13.png,20301003_13.txt
1839.png,1839.txt
2466.png,2466.txt
21301589_25.png,21301589_25.txt
20121011_11.jpg,20121011_11.txt
21301138_10.jpeg,21301138_10.txt
20101498_25.jpg,20101498_25.txt
20301414_31.png,20301414_31.txt
19121070_21.jpg,19121070_21.txt
2876.png,2876.txt
2018.png,2018.txt
21301326_10.jpg,21301326_10.txt
744.png,744.txt
1009.png,1009.txt
673.png,673.txt
2706.png,2706.txt
1445.png,1445.txt
3096.png,3096.txt
21301027_20.jpg,21301027_20.txt
20201086_21.png,20201086_21.txt
2932.png,2932.txt
22101861_25.jpg,22101861_25.txt
382.png,382.txt
2892.png,2892.txt
464.png,464.txt
2355.png,2355.txt
3100.png,3100.txt
20301090_05.png,20301090_05.txt
20301003_12.png,20301003_12.txt
2078.png,2078.txt
23241113_14.jpg,23241113_14.txt
567.png,567.txt
1565.png,1565.txt
2955.png,2955.txt
669.png,669.txt
20121044_08.jpg,20121044_08.txt
572.png,572.txt
21101243_10.jpg,21101243_10.txt
20301294_14.jpg,20301294_14.txt
24141199_19.png,24141199_19.txt
2952.png,2952.txt
2196.png,2196.txt
3055.png,3055.txt
657.png,657.txt
1461.png,1461.txt
254.png,254.txt
2326.png,2326.txt
501.png,501.txt
21101135_25.jpg,21101135_25.txt
24141198_30.jpg,24141198_30.txt
18101381_09.jpeg,18101381_09.txt
2858.png,2858.txt
20301228_26.JPG,20301228_26.txt
1994.png,1994.txt
23241084_18.png,23241084_18.txt
1514.png,1514.txt
20301228_20.JPG,20301228_20.txt
ID_21.jpg,ID_21.txt
733.png,733.txt
2735.png,2735.txt
487.png,487.txt
1621.png,1621.txt
18101381_12.jpeg,18101381_12.txt
2163.png,2163.txt
21301138_07.jpeg,21301138_07.txt
21101135_64.png,21101135_64.txt
258.png,258.txt
20301003_03.png,20301003_03.txt
23241084_10.png,23241084_10.txt
2126.png,2126.txt
51.png,51.txt
2019.png,2019.txt
